Loading Pythia-6.9B; GPU budgets: {0: 9034596352, 1: 9034596352, 'cpu': 0}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [06:28<06:28, 388.10s/it]Loading checkpoint shards: 100%|██████████| 2/2 [13:03<00:00, 392.13s/it]Loading checkpoint shards: 100%|██████████| 2/2 [13:03<00:00, 391.54s/it]
Model loaded. Device map: {'gpt_neox.embed_in': 0, 'gpt_neox.emb_dropout': 0, 'gpt_neox.layers.0': 0, 'gpt_neox.layers.1': 0, 'gpt_neox.layers.2': 0, 'gpt_neox.layers.3': 0, 'gpt_neox.layers.4': 0, 'gpt_neox.layers.5': 0, 'gpt_neox.layers.6': 0, 'gpt_neox.layers.7': 0, 'gpt_neox.layers.8': 0, 'gpt_neox.layers.9': 0, 'gpt_neox.layers.10': 0, 'gpt_neox.layers.11': 0, 'gpt_neox.layers.12': 0, 'gpt_neox.layers.13': 0, 'gpt_neox.layers.14': 0, 'gpt_neox.layers.15': 0, 'gpt_neox.layers.16': 1, 'gpt_neox.layers.17': 1, 'gpt_neox.layers.18': 1, 'gpt_neox.layers.19': 1, 'gpt_neox.layers.20': 1, 'gpt_neox.layers.21': 1, 'gpt_neox.layers.22': 1, 'gpt_neox.layers.23': 1, 'gpt_neox.layers.24': 1, 'gpt_neox.layers.25': 1, 'gpt_neox.layers.26': 1, 'gpt_neox.layers.27': 1, 'gpt_neox.layers.28': 1, 'gpt_neox.layers.29': 1, 'gpt_neox.layers.30': 1, 'gpt_neox.layers.31': 1, 'gpt_neox.final_layer_norm': 1, 'gpt_neox.rotary_emb': 1, 'embed_out': 1}
12/1200 prompts; 6.75 s/prompt
24/1200 prompts; 4.56 s/prompt
36/1200 prompts; 3.83 s/prompt
48/1200 prompts; 3.47 s/prompt
60/1200 prompts; 3.27 s/prompt
72/1200 prompts; 3.13 s/prompt
84/1200 prompts; 3.04 s/prompt
96/1200 prompts; 2.97 s/prompt
108/1200 prompts; 2.92 s/prompt
120/1200 prompts; 2.87 s/prompt
132/1200 prompts; 2.84 s/prompt
144/1200 prompts; 2.81 s/prompt
156/1200 prompts; 2.78 s/prompt
168/1200 prompts; 2.76 s/prompt
180/1200 prompts; 2.74 s/prompt
192/1200 prompts; 2.73 s/prompt
204/1200 prompts; 2.71 s/prompt
216/1200 prompts; 2.70 s/prompt
228/1200 prompts; 2.69 s/prompt
240/1200 prompts; 2.68 s/prompt
252/1200 prompts; 2.67 s/prompt
264/1200 prompts; 2.66 s/prompt
276/1200 prompts; 2.66 s/prompt
288/1200 prompts; 2.65 s/prompt
300/1200 prompts; 2.64 s/prompt
312/1200 prompts; 2.64 s/prompt
324/1200 prompts; 2.63 s/prompt
336/1200 prompts; 2.63 s/prompt
348/1200 prompts; 2.62 s/prompt
360/1200 prompts; 2.62 s/prompt
372/1200 prompts; 2.61 s/prompt
384/1200 prompts; 2.61 s/prompt
396/1200 prompts; 2.61 s/prompt
408/1200 prompts; 2.60 s/prompt
420/1200 prompts; 2.60 s/prompt
432/1200 prompts; 2.60 s/prompt
444/1200 prompts; 2.59 s/prompt
456/1200 prompts; 2.59 s/prompt
468/1200 prompts; 2.59 s/prompt
480/1200 prompts; 2.58 s/prompt
492/1200 prompts; 2.58 s/prompt
504/1200 prompts; 2.58 s/prompt
516/1200 prompts; 2.58 s/prompt
528/1200 prompts; 2.58 s/prompt
540/1200 prompts; 2.57 s/prompt
552/1200 prompts; 2.57 s/prompt
564/1200 prompts; 2.57 s/prompt
576/1200 prompts; 2.57 s/prompt
588/1200 prompts; 2.57 s/prompt
600/1200 prompts; 2.56 s/prompt
612/1200 prompts; 2.56 s/prompt
624/1200 prompts; 2.56 s/prompt
636/1200 prompts; 2.56 s/prompt
648/1200 prompts; 2.56 s/prompt
660/1200 prompts; 2.56 s/prompt
672/1200 prompts; 2.55 s/prompt
684/1200 prompts; 2.55 s/prompt
696/1200 prompts; 2.55 s/prompt
708/1200 prompts; 2.55 s/prompt
720/1200 prompts; 2.55 s/prompt
732/1200 prompts; 2.55 s/prompt
744/1200 prompts; 2.55 s/prompt
756/1200 prompts; 2.55 s/prompt
768/1200 prompts; 2.54 s/prompt
780/1200 prompts; 2.54 s/prompt
792/1200 prompts; 2.54 s/prompt
